review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0010,en,flipkart,only one mode bluetooth only connected,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, 2.0 Channel)",1499,1,neutral,untagged,
EN0011,en,flipkart,i ordered this product special thanks to flipkart for delivering on time i used this product as per the given instructions but it stopped working in 20 daysthe processing bowl part stopped working suddenly i read the manual checked for solutions but there was no sucessi dont think its worth to buy a product which doesnt even work properly for a monthnot at all a good buy,BAJAJ Fx11 Food Factory 600 W Food Processor (White),6525,1,negative,shipping|as_described|long,
EN0012,en,flipkart,product manual says there are 3 filters but actually it has 2 only after reading the manual many customers will return the product as one primary filter is missing flipkart please contact kent to change the manual,KENT Aura Portable Room Air PurifierPink,6999,4,neutral,seller_service|long,
EN0013,en,flipkart,a lot of noise is coming while the machine is working,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,2,negative,untagged,
EN0014,en,flipkart,whenever i switch from android or patchwall to hdmi input to watch set top box live tv some times picture is not available but sound of channel is there after switching off and restarting then set top box connected and picture and sound started to display installation is not up to the mark they dont have proper wallmount for 43 inch tv they have installed local wall mount suitable for 18 to 32 inch i have seen cover of wall mount after their visit and tv is not straight on the wall,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,packaging|long,
EN0015,en,flipkart,very bad torn after first wash,Women Regular Fit White Viscose Rayon Trousers,349,1,negative,untagged,
EN0016,en,flipkart,very cheap product feeling waste of money,Zofiy 6 Layer Metal Frame Clothes Organizer Maroon PP Collapsible WardrobeFinish Color Maroon DIYDoItYourself,655,1,negative,untagged,
EN0017,en,flipkart,this book is very important and useful,BlackBook Of Samanya Jagrukta General Awareness Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,positive,untagged,
EN0018,en,flipkart,data transfer speed is 105115mbps though it depends im using ssd in my laptop so it may be different if youre transferring data from hdd to this external hddand built quality is just okay,WD 1.5 TB Wired External Hard Disk Drive (HDD) (Black),4449,4,positive,quality|as_described,
EN0019,en,flipkart,bad quality,Printed Men Three Fourths,354,1,negative,quality|low_quality,
EN0020,en,flipkart,hindi language not understand properly,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker (Chalk),3499,4,neutral,untagged,
EN0021,en,flipkart,useful book shelf3rack but its standing position is not straight correct suresh m flipkart plus customer,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,4,positive,untagged,
EN0022,en,flipkart,it is best gaming laptop things i love in this laptop is its thermal and 144 hz refresh rate display and amd ryzen 5 5600h with gtx 1650,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Shadow Black, 1.98 kg)",59990,4,positive,untagged,
EN0023,en,flipkart,after 10days of satisfied use i can say its an awesome product even the person who came for installation use to work for sony tv installation as well said on the very first comment its no where less than a sony tv picture quality wise i also feel the same after using for last 10 days installation was awesome in my case on the day of delivery itself with clear and friendly demo thanx mi,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,delivery_days|shipping|quality|long|multi_aspect,
EN0024,en,flipkart,very good product,SportSoul Cotton Gym & Athletic Abdomen Support (Blue),449,5,positive,low_quality,
EN0025,en,flipkart,this product is really amazing we talk about packaging its superb luxury and the fragrance awesome best part is this is quite affordable unisex perfume for gifting someone special love bella vita,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum - 80 ml (For Men & Women),577,5,positive,packaging,
EN0026,en,flipkart,best laptop for student who wants to learn linux,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,5,positive,untagged,
EN0027,en,flipkart,packaging was not good but the product is awesome,"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite Gaming Accessory KitÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Multicolor, For Android, iOS)",284,5,positive,packaging,
EN0028,en,flipkart,bought this for my parents flipkart was excellent with delivery and hand holding the installation installation was seamless we did not have to call or follow up it all just happened in one smooth flow from the time we clicked the button to purchase i am very happy about that especially given that you are buying this for your elderly parents the last thing is to see them hassled by the installation product service delivery and installation all of them receive a thumbs up from us,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,5,positive,shipping|seller_service|long,
EN0029,en,flipkart,i am using this product since 6 months till now no repairs or damage as i have a myth that flipkart smart but products are cheap quality and never last for long but this product changed my perception and proves me wrong there after i used purchase things from flipkart smartbuy i purchased iron box which is working properlyi prepared egg rice chicken and boiled water prepared ragi java in this cooker till now i didnt faced any issues with the product it comes with reasonable price,"Flipkart SmartBuy CFXB18 Electric Rice Cooker (1.8 L, White, Blue)",1599,4,negative,delivery_days|packaging|quality|long|multi_aspect,
EN0030,en,flipkart,superbbbbbbb,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, Mono Channel)",1699,5,neutral,elongation|low_quality,
EN0031,en,flipkart,nice product as describe and it arrived early thanks flipkart,indian armar Engineered Wood Study TableFree Standing Finish Color Black Chair Included Preassembled,2999,5,positive,untagged,
EN0032,en,flipkart,osm,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®Ð ÐÓ®Ð (400 ml)",113,5,neutral,low_quality,
EN0033,en,flipkart,remote function stoped again only cromecast is working remote failli am not referring this item,realme 4k Smart Google TV Stick (Black) (Black),3999,3,neutral,untagged,
EN0034,en,flipkart,purchased after demo from my office coolerreally desert cooler in this prise segment best coller everpurchased 75 liter from rs 9000,"Crompton 75 L Desert Air Cooler (White, Teal, ACGC-DAC751)",9999,5,positive,price,
EN0035,en,flipkart,worst product it is not working after just 20days of installation we tried calling customer care multiple times no one responding and they are saying it is out of warranty not sure how it is out of warranty after just 20days we are still trying different options pathetic product even installation is not that good just after one day leakage started,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,1,negative,delivery_days|as_described|long,
EN0036,en,flipkart,average,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black),1599,2,neutral,low_quality,
EN0037,en,flipkart,table too small dont go by image,Demya king of steel Solid wood Desk ChairFinish Color BLUE Preassembled,739,3,neutral,untagged,
EN0038,en,flipkart,looking good extraordinary packageover all goodi buy it 2450after 2 years usage product quality is disappointing because inner side rust will come outside and the grill plate is also not a fully stainless steel it is coated steel rust will come outside,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,4,positive,packaging|quality|long,
EN0039,en,flipkart,writing this review after 1 week of usageeverything is just awesome good for daily work and gaming no complaints comes with windows 11 home out of the box but doesnt have windows office which is the only fault else it lit and another thing which is lit is the backlit keypad just love it,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Shadow Black, 1.98 kg)",59990,5,positive,delivery_days|packaging|seller_service|long|multi_aspect,
EN0040,en,flipkart,recieved at a price of 560packing was not goodwatch was out of box and it was on ans time was running its seems someone had used it,TW0TG7304 Analog Watch For Men,649,2,neutral,packaging,
EN0041,en,flipkart,i think size of the plate is small otherwise it is okay,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,4,negative,untagged,
EN0042,en,flipkart,very cheap productplease dont buy this after 2 month it is broked,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,1,negative,delivery_days,
EN0043,en,flipkart,best best best best best bestbest best best,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (17.3 Inch, Graphite Black, 2.60 Kg)",63990,1,positive,untagged,
EN0044,en,flipkart,its just single ply i will not recommend to any oneand this people made that no return in this product,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer (Black, Free Size, Pack of 100, 3 Ply)",269,1,negative,seller_service,
EN0045,en,flipkart,it wass aswm simply superb but not orginal cello 2nd copy this product but nice i have orginal cello plates i compared thats very different tis is different i bought this daily usage packing was amazing 2 box packing i uploaded they product so guys u go for this no worries 10inch 6 big 6 plate small plates 6 small keer bowl,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,positive,packaging|as_described|long,
EN0046,en,flipkart,packaging system of flipkart was too good and the product is also so nice very smooth easy to install accessories are also quite good in quality loved it,Bajaj GX1 500 W Mixer Grinder,2299,5,positive,packaging|quality,
EN0047,en,flipkart,please dont buy this product this product has limited figures which are not up to marknot worthy as per brand name motorola i am frustrated after purchase no return after purchase so request you all do not buy this product,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (80TLIWBM5DG),16990,1,negative,seller_service|as_described|long,
EN0048,en,flipkart,performance not as per specification in almost 10 months of usage the motor has been replaced oncecovered in warranty the chutney jar screws came off struggles to grind fine dosa batter burning smell even with 1000w power most of the food processor attachments are useless grating slicing the sizes dont seem to fit indian needs i would have given a 384 star rating max if it didnt breakdown hoping the new motor lasts for a long time,"USHA FP 3811_ 1000 W Food Processor (Black, Silver)",11500,3,negative,delivery_days|seller_service|as_described|long|multi_aspect,
EN0049,en,flipkart,on loudly not good otherwise good,Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,1110,3,neutral,untagged,
EN0050,en,flipkart,the ball was of good enough quality for this price but didnt received the proper box of nivia as shown,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,3,neutral,packaging|quality|as_described,
EN0051,en,flipkart,value for money product best in qualityquality product looks very sturdy and stylishvery useful to keep to remote and set top box organizeddelivered intact and without any damagesprice is very reasonable and less than what is available in market,"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf (Number of Shelves - 1, White, Black)",235,5,positive,packaging|quality|long,
EN0052,en,flipkart,not a comfortable on your ear when you listion song after that not listion other sound i recommend dont purchase this itemcarefully not refundable,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset (Magico Black, In the Ear)",1999,1,negative,seller_service,
EN0053,en,flipkart,writing this review after 5 days of use and i would say i really like this product and i got it at 37k with exchange and other discount let me tell you my perspective gaming was not my priority but why i choose this because based on my research and cost prediction i was getting other i5 laptop within same rangeso why not choose a laptop with graphics card secondly upgradbility you can put multiple ssdhdd which u really cant do with other laptop and it gives you accessories to put ssd,"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 Inch, Shadow Black, 2.25 kg)",59990,5,positive,delivery_days|long,
